 Spiritual Ally,4
 Spiritual Squire,7
 Spiritual Weapon,1
 Spit Venom,7
 Spite,6
 Splinter Spell Resistance,2
 Spontaneous Immolation,1
 Spore Burst,9
 Spotlight,9
 Squeeze,8
 Stabilize,4
 Stabilize Powder,4
 Stabilize Pressure,8
 Stage Fright,3
 Staggering Fall,3
 Stalwart Resolve,3
 Starsight,4
 Statue,5
 Status,1
Status Greater,3
 Stave Off Corruption,9
 Stay the Hand,8
 Steady Saddle,2
 Steal Breath,3
Steal Power,8
Steal Size,8
Steal Voice,3
Steal Years,8
Steal Years Greater,1
 Steam Ray Fusillade,2
 Stench of Prey,1
 Stinking Cloud,5
 Stoke the Inner Fire,3
 Stolen Light,6
 Stone Call,2
 Stone Discus,4
 Stone Fist,1
 Stone Shape,5
 Stone Shield,4
 Stone Tell,5
 Stone Throwing,7
 Stone to Flesh,5
 Stoneskin,9
 Stoneskin Communal,2
 Storm of Blades,5
 Storm of Vengeance,2
 Storm Sight,4
 Storm Step,1
 Stormbolts,9
 Straitjacket,2
 Strand of the Tangled Knot,1
 Strangling Hair,4
 Stricken Heart,7
Strip Scales,6
 Strong Jaw,1
Strong Wings,3
 Stumble Gap,8
 Stunning Barrier,9
 Stunning Barrier Greater,2
 Stunning Finale,3
 Sturdy Tree Fort,7
 Subjective Reality,8
 Submerge Ship,7
 Substitute Trail,9
 Suffocation,3
Suffocation Instant,1
 Suffocation Mass,1
Suffocation Slow,9
 Suggestion,1
 Suggestion Mass,8
 Summon Accuser,3
 Summon Ancestral Guardian,2
Summon Barghest I,4
Summon Barghest II,4
 Summon Cacodaemon,7
 Summon Cacodaemon Greater,9
 Summon Ceustodaemon,5
 Summon Derghodaemon,6
 Summon Eidolon,7
 Summon Elder Worm,1
Summon Elemental Steed,1
 Summon Erodaemon,5
 Summon Flight of Eagles,2
 Summon Froghemoth,3
Summon Genie,9
Summon Genie Greater,2
Summon Genie Lesser,6
 Summon Giant Ally I,7
 Summon Giant Ally II,7
 Summon Giant Ally III,7
Summon Greater Demon,4
 Summon Infernal Host,2
 Summon Instrument,5
 Summon Kami,3
Summon Laborers,5
Summon Lesser Demon,8
 Summon Lesser Psychopomp,4
 Summon Meladaemon,7
 Summon Minor Ally,7
 Summon Minor Monster,7
 Summon Monster 1,1
 Summon Monster 2,1
 Summon Monster 3,1
 Summon Monster 4,1
 Summon Monster 5,1
 Summon Monster 6,1
 Summon Monster 7,1
 Summon Monster 8,1
 Summon Monster 9,1
 Summon Nature's Ally 1,9
 Summon Nature's Ally 2,9
 Summon Nature's Ally 3,9
 Summon Nature's Ally 4,9
 Summon Nature's Ally 5,9
 Summon Nature's Ally 6,9
 Summon Nature's Ally 7,9
 Summon Nature's Ally 8,9
 Summon Nature's Ally 9,9
 Summon Ship,3
 Summon Stampede,7
 Summon Swarm,7
 Summon Thanadaemon,2
 Summon Totem Creature (Shoanti),7
 Summon Vanth,7
 Summoner Conduit,6
 Sun Metal,6
 Sunbeam,3
 Sunburst,8
 Sunder Breaker,6
Sundered Serpent Coil,1
 Sundering Shards,9
 Sun's Disdain,7
 Sun's Disdain Mass,5
 Sunstalker,5
 Suppress Charms and Compulsions,1
 Suppress Primal Magic,1
 Suppressing Stone,2
 Sure Casting,1
 Surefoot Boots,1
Surelife,5
 Surface Excursion,3
 Surmount Affliction,2
Suspend Drowning,4
Sustaining Legend,9
 Swallow Poison,4
 Swallow Your Fear,7
 Swarm of Fangs,7
 Swarm Skin,1
 Sweat Poison,3
 Swipe,9
 Sword to Snake,2
 Sylvan Hideaway,7
 Symbol of Death,1
 Symbol of Debauchery,1
 Symbol of Dispelling,7
 Symbol of Distraction,5
 Symbol of Exsanguination,1
 Symbol of Fear,2
 Symbol of Healing,1
 Symbol of Insanity,2
 Symbol of Laughter,1
 Symbol of Mirroring,3
 Symbol of Pain,3
 Symbol of Persuasion,1
 Symbol of Revelation,3
 Symbol of Scrying,4
 Symbol of Sealing,3
 Symbol of Sleep,2
 Symbol of Slowing,8
 Symbol of Storms,4
 Symbol of Strife,4
 Symbol of Striking,7
 Symbol of Stunning,9
 Symbol of Vulnerability,7
 Symbol of Weakness,6
 Sympathetic Aura,9
 Sympathetic Vibration,6
Sympathetic Wounds,1
 Sympathy,1
 Synapse Overload,2
 Synaptic Pulse,9
 Synaptic Pulse Greater,2
 Synaptic Scramble,9
 Synesthesia,9
 Synesthesia Mass,7
 Tactical Acumen,9
 Tactical Adaptation,8
 Tactical Formation,9
Tactical Insight,2
 Tactical Miscalculation,5
 Tail Current,6
 Tail Strike,7
 Tailwind,2
 Talisman of Reprieve,1
 Talismanic Implement,1
 Tamer's Lash,8
 Tap Inner Beauty,9
 Tar Ball,3
 Tar Pool,7
 Targeted Bomb Admixture,2
 Tattoo Potion,9
Tears to Wine,5
 Technomancy,4
 Tectonic Communion,8
 Telekinesis,2
 Telekinetic Assembly,2
 Telekinetic Charge,2
 Telekinetic Maneuver,5
 Telekinetic Projectile,1
 Telekinetic Sphere,4
 Telekinetic Storm,9
 Telekinetic Strikes,7
 Telekinetic Volley,6
 Telempathic Projection,3
 Telepathic Bond,8
Telepathic Censure,4
 Telepathic Silence,4
 Telepathy,4
 Teleport,3
 Teleport Object,4
Teleport Structure,4
Teleport Trap,4
 Teleport Greater,5
 Teleportation Circle,4
 Temporal Divergence,3
 Temporal Regression,4
 Temporal Stasis,7
 Temporary Graft,3
 Temporary Resurrection,8
Teratoid Caress,4
Terraform,6
 Terrain Bond,3
 Terrible Remorse,2
Thanatotic Fury,1
 Thaumaturgic Circle,3
 Theft Ward,6
 They Know,4
 Thirsting Entanglement,2
 Thorn Body,4
 Thorn Javelin,4
Thorn Snare,6
 Thorny Entanglement,5
 Thought Echo,4
 Thought Shield I,3
 Thought Shield II,3
 Thought Shield III,3
 Thought Shield IV,7
 Thought Shield V,7
 Thought Worm I,6
 Thought Worm II,6
 Thought Worm III,6
 Thought Worm IV,1
 Thoughtsense,8
 Threefold Aspect,4
 Threefold Face,9
 Threefold Form,1
 Threefold Sight,3
 Thunder Fire,2
 Thundering Drums,6
Thunderous Footfalls,8
 Thunderstomp,2
 Thunderstomp Greater,4
 Tidal Surge,8
 Tieldlara's Feint,2
 Time Shudder,9
 Time Stop,9
 Timely Inspiration,3
 Tiny Hut,9
 Tireless Pursuers,1
 Tireless Pursuit,6
Titanic Anchoring,3
 Toilsome Chant,1
Tomb Legion,4
 Tongues,2
 Tongues Communal,4
 Torpid Reanimation,3
Torrent of Elemental Rage,6
 Touch Injection,4
 Touch of Blindness,6
 Touch of Bloodletting,7
 Touch of Combustion,3
 Touch of Fatigue,4
 Touch of Gracelessness,9
 Touch of Idiocy,9
Touch of Madness,1
 Touch of Mercy,8
 Touch of Slime,2
 Touch of Slumber,7
 Touch of the Sea,2
 Tough Crowd,8
 Tower of Iron Will I,7
 Tower of Iron Will II,7
 Tower of Iron Will III,7
 Tower of Iron Will IV,2
 Tower of Iron Will V,2
 Toxic Blood,2
 Toxic Gift,5
 Toxic Rupture,1
 Trace Teleport,5
 Track Ship,6
 Tracking Mark,9
 Trade Items,6
 Trail of the Rose,9
 Transfer Familiar,8
Transfer Regeneration,7
 Transfer Tattoo,3
 Transfiguring Touch,5
 Transformation,3
 Transmogrify,3
 Transmute Blood To Acid,6
 Transmute Golem,3
 Transmute Metal to Wood,4
 Transmute Mud to Rock,8
 Transmute Potion to Poison,1
 Transmute Rock to Mud,8
Transmute Wine to Blood,4
Transplant Visage,9
 Transport via Plants,3
 Trap the Soul,2
 Traveling Dream,5
Treacherous Teleport,1
 Treasure Stitching,9
 Tree Shape,7
 Tree Stride,6
 Trial by Fire,8
 Trial of Fire and Acid,2
 Triggered Hallucination,7
 Triggered Suggestion,4
 Tripvine,5
 True Appraisal,4
True Creation,5
 True Form,8
True Prognostication,7
 True Resurrection,4
 True Seeing,6
 True Skill,1
 True Strike,2
 Truespeak,8
 Tsunami,7
 Twilight Haze,4
 Twilight Knife,9
 Twin Form,1
 Twine Double,4
 Twisted Futures,3
 Twisted Innards,8
 Twisted Space,9
Umbral Infusion,3
Umbral Infusion Mass,1
 Umbral Strike,5
 Umbral Weapon,6
 Unadulterated Loathing,7
 Unbearable Brightness,4
 Unbreakable Construct,9
 Unbreakable Heart,9
Uncanny Reminder,7
 Unconscious Agenda,5
 Undead Anatomy I,3
 Undead Anatomy II,3
 Undead Anatomy III,3
 Undead Anatomy IV,7
 Undeath Inversion,9
 Undeath Sense,9
 Undeath to Death,2
 Undeath Ward,2
 Underbrush Decoy,2
 Undetectable Alignment,9
 Undetectable Trap,5
 Undine's Curse,8
 Unerring Tracker,2
 Unerring Weapon,9
 Unfetter,1
 Unflappable Mien,3
 Unhallow,7
Unhallowed Blows,6
Unhallowed Blows Greater,8
 Unholy Aura,1
 Unholy Blight,9
 Unholy Ice,4
 Unholy Ice Weapon,6
 Unholy Sword,3
 Unholy Ward,6
 Universal Formula,9
Unleash Pandemonium,7
 Unlife Current,4
 Unliving Rage,4
Unlock Flesh,9
 Unnatural Lust,5
 Unprepared Combatant,9
Unravel Destiny,9
 Unseen Crew,1
Unseen Engineers,3
 Unseen Servant,6
 Unsettling Presence,1
 Unshakable Chill,3
 Unshakeable Zeal,8
Unspoken Name,4
 Untold Wonder,3
 Unwelcome Halo,3
 Unwilling Shield,7
 Unwitting Ally,7
 Urban Grace,9
 Urban Step,8
Urgathoa's Beacon,6
 Utter Contempt,1
 Vacuous Vessel,4
 Vampiric Hunger,2
 Vampiric Shadow Shield,2
 Vampiric Touch,5
 Vanish,1
 Veil,3
Veil of Ash,7
 Veil of Heaven,7
 Veil of Positive Energy,6
 Vengeful Comets,5
 Vengeful Outrage,8
 Vengeful Stinger,4
 Venomous Bite,7
 Venomous Bolt,2
Venomous Promise,3
 Ventriloquism,5
Vermicious Assumption,2
 Vermin Shape I,4
 Vermin Shape II,4
 Verminous Transformation,4
 Versatile Weapon,5
 Vestment of the Champion,8
 Vex Giant,3
 Vexing Miscalculation,8
 Vicarious View,5
 Vigilant Rest,3
 Vigor,8
Vile Dog Transformation,5
 Village Veil,8
 Vine Strike,6
 Vinetrap,6
 Violent Accident,3
Violent Misfire,5
Violent Misfire Greater,7
 Viper Bomb Admixture,1
 Virtue,5
 Virtuoso Performance,1
Virulence,1
 Virulent Miasma,6
 Vision,7
 Vision of Hell,2
 Vision of Lamashtu,6
Visualization of the Body,8
Visualization of the Mind,2
 Vitriolic Mist,7
 Vocal Alteration,6
 Volcanic Storm,2
 Voluminous Vocabulary,2
 Vomit Swarm,9
Vomit Twin,1
 Vortex,5
 Waft,5
 Wail of the Banshee,9
 Wake of Light,9
 Walk the Plank,8
 Walk through Space,8
 Wall of Blindness/Deafness,6
 Wall of Bone,6
 Wall of Brine,9
 Wall of Clockwork,9
 Wall of Ectoplasm,2
 Wall of Fire,8
 Wall of Force,8
 Wall of Ice,5
 Wall of Iron,8
 Wall of Lava,6
Wall of Light,8
 Wall of Mist,4
 Wall of Nausea,4
 Wall of Silver,1
 Wall of Sound,7
 Wall of Split Illumination,6
 Wall of Stone,7
 Wall of Suppression,6
 Wall of Thorns,1
 Wandering Star Motes,9
 Wandering Trail,2
 Wandering Weather,4
 Ward of the Season,2
 Ward Shield,4
 Ward the Faithful,9
 Warding Weapon,6
 Warp Metal,1
 Warp Wood,7
 Wartrain Mount,7
 Watchful Animal,9
 Watchful Eye,3
 Water Breathing,7
Water Shield,7
 Water Walk,6
 Water Walk Communal,8
 Waterproof,2
 Waters of Lamashtu,4
 Wave Form,4
 Wave Shield,9
 Waves of Blood,4
 Waves of Ecstasy,3
 Waves of Exhaustion,2
 Waves of Fatigue,7
 Weaken Powder,5
 Weapon of Awe,7
 Weapons Against Evil,5
 Weaponwand,8
 Web,3
Web Bolt,7
Web Cloud,4
 Web Shelter,9
 Weird,5
What Grows Within,1
 Whip of Ants,5
 Whip of Centipedes,6
 Whip of Spiders,5
 Whirlwind,3
 Whispering Lore,7
 Whispering Wind,7
 Wicker Horse,8
 Widen Auras,7
 Wild Instinct,3
 Wilderness Soldiers,4
 Wind Blades,3
 Wind Walk,7
 Wind Wall,8
 Winds of Vengeance,4
 Windy Escape,7
 Wing Bounty,6
 Wing Thorns,3
 Winged Sword,6
 Winter Feathers,9
 Winter Grasp,6
 Wish,5
 With the Wind,8
 Withdraw Affliction,3
 Wither Limb,2
 Witness,1
 Wizened Appearance,4
 Wood Shape,7
 Wooden Phalanx,8
 Wooden Wing Shield,6
 Woodland Rune,2
 Word of Beckoning,8
 Word of Chaos,1
 Word of Recall,6
 Word of Resolve,6
 World Wave,6
Wracking Ray,4
 Wrath,7
 Wrathful Mantle,3
 Wrathful Weapon,3
 Wreath of Blades,4
Yellow Sign,6
 Youthful Appearance,1
 Zephyr's Fleetness,6
 Zone of Foul Flames,2
 Zone of Silence,4
 Zone of Truth,6
